Logging initialized using configuration in file:/etc/hive/conf.bfd-puppet/hive-log4j.properties
Hive history file=/data1/hive/jli21/hive_job_log_jli21_201405271543_388513243.txt
OK
Time taken: 0.046 seconds
Total MapReduce jobs = 6
Launching Job 1 out of 6
Launching Job 2 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201405060940_531007, Tracking URL = http://mapr010.sv.walmartlabs.com:50030/jobdetails.jsp?jobid=job_201405060940_531007
Kill Command = /opt/mapr/hadoop/hadoop-0.20.2/bin/../bin/hadoop job  -Dmapred.job.tracker=maprfs:/// -kill job_201405060940_531007
Starting Job = job_201405060940_531006, Tracking URL = http://mapr010.sv.walmartlabs.com:50030/jobdetails.jsp?jobid=job_201405060940_531006
Kill Command = /opt/mapr/hadoop/hadoop-0.20.2/bin/../bin/hadoop job  -Dmapred.job.tracker=maprfs:/// -kill job_201405060940_531006
Hadoop job information for Stage-1: number of mappers: 8; number of reducers: 1
Hadoop job information for Stage-6: number of mappers: 8; number of reducers: 1
2014-05-27 15:44:19,090 Stage-1 map = 0%,  reduce = 0%
2014-05-27 15:44:19,090 Stage-6 map = 0%,  reduce = 0%
2014-05-27 15:44:43,359 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 33.54 sec
2014-05-27 15:44:43,400 Stage-6 map = 100%,  reduce = 0%, Cumulative CPU 34.87 sec
2014-05-27 15:44:44,498 Stage-6 map = 100%,  reduce = 0%, Cumulative CPU 34.87 sec
2014-05-27 15:44:44,593 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 33.54 sec
2014-05-27 15:44:45,601 Stage-6 map = 100%,  reduce = 0%, Cumulative CPU 34.87 sec
2014-05-27 15:44:45,650 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 33.54 sec
2014-05-27 15:44:46,731 Stage-6 map = 100%,  reduce = 0%, Cumulative CPU 34.87 sec
2014-05-27 15:44:46,755 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 33.54 sec
2014-05-27 15:44:47,893 Stage-6 map = 100%,  reduce = 67%, Cumulative CPU 34.87 sec
2014-05-27 15:44:47,995 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 33.54 sec
2014-05-27 15:44:49,003 Stage-6 map = 100%,  reduce = 67%, Cumulative CPU 34.87 sec
2014-05-27 15:44:49,108 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 33.54 sec
2014-05-27 15:44:50,173 Stage-6 map = 100%,  reduce = 67%, Cumulative CPU 34.87 sec
2014-05-27 15:44:50,189 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 33.54 sec
2014-05-27 15:44:51,338 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 45.4 sec
2014-05-27 15:44:51,341 Stage-6 map = 100%,  reduce = 67%, Cumulative CPU 46.16 sec
2014-05-27 15:44:52,442 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 45.4 sec
2014-05-27 15:44:52,481 Stage-6 map = 100%,  reduce = 67%, Cumulative CPU 46.16 sec
2014-05-27 15:44:53,529 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 45.4 sec
2014-05-27 15:44:53,632 Stage-6 map = 100%,  reduce = 67%, Cumulative CPU 46.16 sec
2014-05-27 15:44:54,716 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 45.4 sec
2014-05-27 15:44:54,768 Stage-6 map = 100%,  reduce = 67%, Cumulative CPU 46.16 sec
2014-05-27 15:44:55,842 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 45.4 sec
2014-05-27 15:44:55,849 Stage-6 map = 100%,  reduce = 67%, Cumulative CPU 46.16 sec
2014-05-27 15:44:57,911 Stage-6 map = 100%,  reduce = 67%, Cumulative CPU 46.16 sec
2014-05-27 15:44:57,922 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 45.4 sec
2014-05-27 15:44:59,111 Stage-6 map = 100%,  reduce = 67%, Cumulative CPU 46.16 sec
2014-05-27 15:44:59,117 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 45.4 sec
2014-05-27 15:45:01,130 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 45.4 sec
2014-05-27 15:45:01,562 Stage-6 map = 100%,  reduce = 67%, Cumulative CPU 46.16 sec
2014-05-27 15:45:03,017 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 45.4 sec
2014-05-27 15:45:03,265 Stage-6 map = 100%,  reduce = 67%, Cumulative CPU 46.16 sec
2014-05-27 15:45:04,059 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 45.4 sec
2014-05-27 15:45:04,286 Stage-6 map = 100%,  reduce = 67%, Cumulative CPU 46.16 sec
2014-05-27 15:45:05,088 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 45.4 sec
2014-05-27 15:45:05,305 Stage-6 map = 100%,  reduce = 67%, Cumulative CPU 46.16 sec
2014-05-27 15:45:06,120 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 45.4 sec
2014-05-27 15:45:06,318 Stage-6 map = 100%,  reduce = 67%, Cumulative CPU 46.16 sec
2014-05-27 15:45:07,214 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 45.4 sec
2014-05-27 15:45:07,356 Stage-6 map = 100%,  reduce = 68%, Cumulative CPU 46.16 sec
2014-05-27 15:45:08,405 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 45.4 sec
2014-05-27 15:45:08,435 Stage-6 map = 100%,  reduce = 68%, Cumulative CPU 46.16 sec
2014-05-27 15:45:09,588 Stage-6 map = 100%,  reduce = 68%, Cumulative CPU 46.16 sec
2014-05-27 15:45:09,603 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 45.4 sec
2014-05-27 15:45:10,798 Stage-6 map = 100%,  reduce = 68%, Cumulative CPU 46.16 sec
2014-05-27 15:45:10,884 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 45.4 sec
2014-05-27 15:45:11,963 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 45.4 sec
2014-05-27 15:45:11,969 Stage-6 map = 100%,  reduce = 68%, Cumulative CPU 46.16 sec
2014-05-27 15:45:13,161 Stage-6 map = 100%,  reduce = 68%, Cumulative CPU 46.16 sec
2014-05-27 15:45:13,187 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 45.4 sec
2014-05-27 15:45:14,386 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 45.4 sec
2014-05-27 15:45:14,400 Stage-6 map = 100%,  reduce = 68%, Cumulative CPU 46.16 sec
2014-05-27 15:45:15,583 Stage-6 map = 100%,  reduce = 68%, Cumulative CPU 46.16 sec
2014-05-27 15:45:15,602 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 45.4 sec
2014-05-27 15:45:16,865 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 45.4 sec
2014-05-27 15:45:16,874 Stage-6 map = 100%,  reduce = 68%, Cumulative CPU 46.16 sec
2014-05-27 15:45:17,959 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 45.4 sec
2014-05-27 15:45:17,994 Stage-6 map = 100%,  reduce = 68%, Cumulative CPU 46.16 sec
2014-05-27 15:45:19,146 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 45.4 sec
2014-05-27 15:45:19,153 Stage-6 map = 100%,  reduce = 68%, Cumulative CPU 46.16 sec
2014-05-27 15:45:20,367 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 45.4 sec
2014-05-27 15:45:20,376 Stage-6 map = 100%,  reduce = 68%, Cumulative CPU 46.16 sec
2014-05-27 15:45:21,516 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 45.4 sec
2014-05-27 15:45:21,521 Stage-6 map = 100%,  reduce = 68%, Cumulative CPU 46.16 sec
2014-05-27 15:45:22,720 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 45.4 sec
2014-05-27 15:45:22,742 Stage-6 map = 100%,  reduce = 68%, Cumulative CPU 46.16 sec
2014-05-27 15:45:23,830 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 45.4 sec
2014-05-27 15:45:23,906 Stage-6 map = 100%,  reduce = 68%, Cumulative CPU 46.16 sec
2014-05-27 15:45:25,019 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 45.4 sec
2014-05-27 15:45:25,034 Stage-6 map = 100%,  reduce = 68%, Cumulative CPU 46.16 sec
2014-05-27 15:45:26,503 Stage-6 map = 100%,  reduce = 68%, Cumulative CPU 46.16 sec
2014-05-27 15:45:26,532 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 45.4 sec
2014-05-27 15:45:28,524 Stage-6 map = 100%,  reduce = 68%, Cumulative CPU 46.16 sec
2014-05-27 15:45:28,536 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 45.4 sec
2014-05-27 15:45:32,670 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 45.4 sec
2014-05-27 15:45:32,698 Stage-6 map = 100%,  reduce = 68%, Cumulative CPU 46.16 sec
2014-05-27 15:45:33,820 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 45.4 sec
2014-05-27 15:45:33,905 Stage-6 map = 100%,  reduce = 68%, Cumulative CPU 46.16 sec
2014-05-27 15:45:35,028 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 45.4 sec
2014-05-27 15:45:35,039 Stage-6 map = 100%,  reduce = 68%, Cumulative CPU 46.16 sec
2014-05-27 15:45:36,686 Stage-6 map = 100%,  reduce = 68%, Cumulative CPU 46.16 sec
2014-05-27 15:45:36,698 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 45.4 sec
2014-05-27 15:45:37,943 Stage-6 map = 100%,  reduce = 68%, Cumulative CPU 46.16 sec
2014-05-27 15:45:38,214 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 45.4 sec
2014-05-27 15:45:39,236 Stage-6 map = 100%,  reduce = 69%, Cumulative CPU 46.16 sec
2014-05-27 15:45:39,264 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 45.4 sec
2014-05-27 15:45:40,349 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 45.4 sec
2014-05-27 15:45:40,354 Stage-6 map = 100%,  reduce = 69%, Cumulative CPU 46.16 sec
2014-05-27 15:45:41,504 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 45.4 sec
2014-05-27 15:45:41,509 Stage-6 map = 100%,  reduce = 69%, Cumulative CPU 46.16 sec
2014-05-27 15:45:42,670 Stage-6 map = 100%,  reduce = 69%, Cumulative CPU 46.16 sec
2014-05-27 15:45:42,712 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 45.4 sec
2014-05-27 15:45:43,807 Stage-6 map = 100%,  reduce = 69%, Cumulative CPU 46.16 sec
2014-05-27 15:45:43,831 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 45.4 sec
2014-05-27 15:45:44,997 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 45.4 sec
2014-05-27 15:45:45,034 Stage-6 map = 100%,  reduce = 69%, Cumulative CPU 46.16 sec
2014-05-27 15:45:46,095 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 45.4 sec
2014-05-27 15:45:46,155 Stage-6 map = 100%,  reduce = 69%, Cumulative CPU 46.16 sec
2014-05-27 15:45:47,240 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 45.4 sec
2014-05-27 15:45:47,258 Stage-6 map = 100%,  reduce = 69%, Cumulative CPU 46.16 sec
2014-05-27 15:45:48,566 Stage-6 map = 100%,  reduce = 69%, Cumulative CPU 46.16 sec
2014-05-27 15:45:48,576 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 45.4 sec
2014-05-27 15:45:49,612 Stage-6 map = 100%,  reduce = 69%, Cumulative CPU 46.16 sec
2014-05-27 15:45:49,682 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 45.4 sec
2014-05-27 15:45:50,769 Stage-6 map = 100%,  reduce = 69%, Cumulative CPU 46.16 sec
2014-05-27 15:45:50,833 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 45.4 sec
2014-05-27 15:45:51,864 Stage-6 map = 100%,  reduce = 69%, Cumulative CPU 46.16 sec
2014-05-27 15:45:51,903 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 105.37 sec
2014-05-27 15:45:53,019 Stage-6 map = 100%,  reduce = 69%, Cumulative CPU 97.33 sec
2014-05-27 15:45:53,039 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 105.37 sec
2014-05-27 15:45:54,121 Stage-6 map = 100%,  reduce = 69%, Cumulative CPU 97.33 sec
2014-05-27 15:45:54,147 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 105.37 sec
2014-05-27 15:45:55,243 Stage-6 map = 100%,  reduce = 69%, Cumulative CPU 97.33 sec
2014-05-27 15:45:55,247 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 105.37 sec
2014-05-27 15:45:58,321 Stage-6 map = 100%,  reduce = 69%, Cumulative CPU 97.33 sec
2014-05-27 15:45:58,334 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 105.37 sec
2014-05-27 15:45:59,683 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 97.33 sec
2014-05-27 15:45:59,847 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 105.37 sec
2014-05-27 15:46:00,814 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 97.33 sec
2014-05-27 15:46:01,403 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 105.37 sec
2014-05-27 15:46:02,569 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 97.33 sec
2014-05-27 15:46:02,823 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 105.37 sec
2014-05-27 15:46:03,591 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 97.33 sec
2014-05-27 15:46:03,989 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 105.37 sec
2014-05-27 15:46:04,615 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 97.33 sec
2014-05-27 15:46:05,103 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 105.37 sec
2014-05-27 15:46:05,632 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 97.33 sec
2014-05-27 15:46:06,236 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 105.37 sec
2014-05-27 15:46:06,652 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 97.33 sec
2014-05-27 15:46:07,412 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:07,673 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 97.33 sec
2014-05-27 15:46:08,581 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:08,759 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 97.33 sec
2014-05-27 15:46:09,769 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:09,848 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 97.33 sec
2014-05-27 15:46:10,953 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 97.33 sec
2014-05-27 15:46:10,971 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:12,077 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 97.33 sec
2014-05-27 15:46:12,082 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:13,286 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 97.33 sec
2014-05-27 15:46:13,308 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:14,369 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 97.33 sec
2014-05-27 15:46:14,384 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:15,583 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:15,594 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 97.33 sec
2014-05-27 15:46:16,794 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:16,811 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 97.33 sec
2014-05-27 15:46:17,974 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:17,986 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 97.33 sec
2014-05-27 15:46:19,156 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:19,191 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 97.33 sec
2014-05-27 15:46:20,204 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:20,279 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 97.33 sec
2014-05-27 15:46:21,426 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 97.33 sec
2014-05-27 15:46:21,453 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:22,725 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 97.33 sec
2014-05-27 15:46:22,732 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:23,857 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:23,862 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 97.33 sec
2014-05-27 15:46:25,054 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:25,057 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 97.33 sec
2014-05-27 15:46:26,177 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 97.33 sec
2014-05-27 15:46:26,181 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:27,316 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 97.33 sec
2014-05-27 15:46:27,359 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:28,568 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:28,603 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 97.33 sec
2014-05-27 15:46:29,717 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:29,723 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 97.33 sec
2014-05-27 15:46:30,855 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:30,878 Stage-6 map = 100%,  reduce = 70%, Cumulative CPU 97.33 sec
2014-05-27 15:46:32,108 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:32,113 Stage-6 map = 100%,  reduce = 71%, Cumulative CPU 97.33 sec
2014-05-27 15:46:33,320 Stage-6 map = 100%,  reduce = 71%, Cumulative CPU 97.33 sec
2014-05-27 15:46:33,324 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:34,734 Stage-6 map = 100%,  reduce = 71%, Cumulative CPU 97.33 sec
2014-05-27 15:46:34,747 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:35,981 Stage-6 map = 100%,  reduce = 71%, Cumulative CPU 97.33 sec
2014-05-27 15:46:35,986 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:37,125 Stage-6 map = 100%,  reduce = 71%, Cumulative CPU 97.33 sec
2014-05-27 15:46:37,141 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:38,331 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:38,348 Stage-6 map = 100%,  reduce = 71%, Cumulative CPU 97.33 sec
2014-05-27 15:46:39,488 Stage-6 map = 100%,  reduce = 71%, Cumulative CPU 97.33 sec
2014-05-27 15:46:39,503 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:40,574 Stage-6 map = 100%,  reduce = 71%, Cumulative CPU 97.33 sec
2014-05-27 15:46:40,580 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:41,731 Stage-6 map = 100%,  reduce = 71%, Cumulative CPU 97.33 sec
2014-05-27 15:46:41,736 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:42,839 Stage-6 map = 100%,  reduce = 71%, Cumulative CPU 97.33 sec
2014-05-27 15:46:42,854 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:43,964 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 105.37 sec
2014-05-27 15:46:43,971 Stage-6 map = 100%,  reduce = 71%, Cumulative CPU 97.33 sec
2014-05-27 15:46:45,107 Stage-6 map = 100%,  reduce = 71%, Cumulative CPU 97.33 sec
2014-05-27 15:46:45,129 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 105.37 sec
2014-05-27 15:46:46,263 Stage-6 map = 100%,  reduce = 71%, Cumulative CPU 97.33 sec
2014-05-27 15:46:46,271 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 105.37 sec
2014-05-27 15:46:47,361 Stage-6 map = 100%,  reduce = 71%, Cumulative CPU 97.33 sec
2014-05-27 15:46:47,376 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 105.37 sec
2014-05-27 15:46:48,511 Stage-6 map = 100%,  reduce = 71%, Cumulative CPU 97.33 sec
2014-05-27 15:46:48,534 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 105.37 sec
2014-05-27 15:46:49,548 Stage-6 map = 100%,  reduce = 71%, Cumulative CPU 97.33 sec
2014-05-27 15:46:49,676 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 105.37 sec
2014-05-27 15:46:50,565 Stage-6 map = 100%,  reduce = 71%, Cumulative CPU 97.33 sec
2014-05-27 15:46:50,717 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 105.37 sec
2014-05-27 15:46:51,587 Stage-6 map = 100%,  reduce = 71%, Cumulative CPU 97.33 sec
2014-05-27 15:46:51,980 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 105.37 sec
2014-05-27 15:46:52,610 Stage-6 map = 100%,  reduce = 71%, Cumulative CPU 97.33 sec
2014-05-27 15:46:53,091 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 105.37 sec
